Requirement already satisfied: librosa in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 1)) (0.11.0)
Requirement already satisfied: pandas in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 2)) (2.2.3)
Requirement already satisfied: transformers in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 3)) (4.49.0)
Requirement already satisfied: torch in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 4)) (2.6.0)
Requirement already satisfied: pyarrow in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 7)) (19.0.1)
Requirement already satisfied: fastparquet in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 8)) (2024.11.0)
Requirement already satisfied: scikit-learn in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 18)) (1.6.1)
Requirement already satisfied: speechbrain in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 21)) (1.0.2)
Requirement already satisfied: datasets in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 23)) (3.6.0)
Requirement already satisfied: matplotlib in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 25)) (3.10.1)
ERROR: Could not find a version that satisfies the requirement libsndfile (from versions: none)
ERROR: No matching distribution found for libsndfile
INFO:speechbrain.utils.quirks:Applied quirks (see `speechbrain.utils.quirks`): [disable_jit_profiling, allow_tf32]
INFO:speechbrain.utils.quirks:Excluded quirks specified by the `SB_DISABLE_QUIRKS` environment (comma-separated list): []
[I 2025-06-13 16:28:14,879] A new study created in memory with name: no-name-567be063-68f9-48b6-b2d0-121b9d1c8143
INFO:speechbrain.utils.fetching:Fetch hyperparams.yaml: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.fetching:Fetch custom.py: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
/users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages/transformers/configuration_utils.py:315: UserWarning: Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 Transformers. Using `model.gradient_checkpointing_enable()` instead, or if you are using the `Trainer` API, pass `gradient_checkpointing=True` in your `TrainingArguments`.
Epoch [1/3], Batch [32/428], Loss: 3.4993
Epoch [1/3], Batch [33/428], Loss: 2.3407
Epoch [1/3], Batch [34/428], Loss: 2.5253
Epoch [1/3], Batch [35/428], Loss: 1.9009
Epoch [1/3], Batch [36/428], Loss: 1.6061
Epoch [1/3], Batch [37/428], Loss: 3.6128
Epoch [1/3], Batch [38/428], Loss: 5.1611
Epoch [1/3], Batch [39/428], Loss: 1.3076
Epoch [1/3], Batch [40/428], Loss: 0.4663
Epoch [1/3], Batch [41/428], Loss: 1.1341
Epoch [1/3], Batch [42/428], Loss: 3.7531
Epoch [1/3], Batch [43/428], Loss: 0.6110
Epoch [1/3], Batch [44/428], Loss: 2.0854
Epoch [1/3], Batch [45/428], Loss: 2.1317
Epoch [1/3], Batch [46/428], Loss: 1.2990
Epoch [1/3], Batch [47/428], Loss: 0.8197
Epoch [1/3], Batch [48/428], Loss: 2.5165
Epoch [1/3], Batch [49/428], Loss: 4.3867
Epoch [1/3], Batch [50/428], Loss: 1.9729
Epoch [1/3], Batch [51/428], Loss: 5.4121
Epoch [1/3], Batch [52/428], Loss: 2.3803
Epoch [1/3], Batch [53/428], Loss: 3.6452
Epoch [1/3], Batch [54/428], Loss: 1.6263
Epoch [1/3], Batch [55/428], Loss: 4.1730
Epoch [1/3], Batch [56/428], Loss: 1.7049
Epoch [1/3], Batch [57/428], Loss: 3.8866
Epoch [1/3], Batch [58/428], Loss: 1.4337
Epoch [1/3], Batch [59/428], Loss: 2.0777
Epoch [1/3], Batch [60/428], Loss: 2.8131
Epoch [1/3], Batch [61/428], Loss: 2.5403
Epoch [1/3], Batch [62/428], Loss: 5.5382
Epoch [1/3], Batch [63/428], Loss: 3.6273
Epoch [1/3], Batch [64/428], Loss: 4.5109
Epoch [1/3], Batch [65/428], Loss: 3.0301
Epoch [1/3], Batch [66/428], Loss: 2.3748
Epoch [1/3], Batch [67/428], Loss: 1.9148
Epoch [1/3], Batch [68/428], Loss: 3.1199
Epoch [1/3], Batch [69/428], Loss: 1.2423
Epoch [1/3], Batch [70/428], Loss: 2.3287
Epoch [1/3], Batch [71/428], Loss: 3.7627
Epoch [1/3], Batch [72/428], Loss: 1.4560
Epoch [1/3], Batch [73/428], Loss: 2.9678
Epoch [1/3], Batch [74/428], Loss: 1.2196
Epoch [1/3], Batch [75/428], Loss: 0.9845
Epoch [1/3], Batch [76/428], Loss: 2.4837
Epoch [1/3], Batch [77/428], Loss: 1.9584
Epoch [1/3], Batch [78/428], Loss: 1.8254
Epoch [1/3], Batch [79/428], Loss: 3.2672
Epoch [1/3], Batch [80/428], Loss: 4.4864
Epoch [1/3], Batch [81/428], Loss: 3.0321
Epoch [1/3], Batch [82/428], Loss: 3.4164
Epoch [1/3], Batch [83/428], Loss: 3.2681
Epoch [1/3], Batch [84/428], Loss: 4.3363
Epoch [1/3], Batch [85/428], Loss: 5.2493
Epoch [1/3], Batch [86/428], Loss: 3.7737
Epoch [1/3], Batch [87/428], Loss: 1.0164
Epoch [1/3], Batch [88/428], Loss: 0.3664
Epoch [1/3], Batch [89/428], Loss: 2.5308
Epoch [1/3], Batch [90/428], Loss: 2.2355
Epoch [1/3], Batch [91/428], Loss: 2.0992
Epoch [1/3], Batch [92/428], Loss: 2.2550
Epoch [1/3], Batch [93/428], Loss: 1.8791
Epoch [1/3], Batch [94/428], Loss: 1.4483
Epoch [1/3], Batch [95/428], Loss: 0.7921
Epoch [1/3], Batch [96/428], Loss: 3.2335
Epoch [1/3], Batch [97/428], Loss: 1.6956
Epoch [1/3], Batch [98/428], Loss: 2.0321
Epoch [1/3], Batch [99/428], Loss: 3.1258
Epoch [1/3], Batch [100/428], Loss: 1.9462
Epoch [1/3], Batch [101/428], Loss: 5.2727
Epoch [1/3], Batch [102/428], Loss: 1.2115
Epoch [1/3], Batch [103/428], Loss: 1.3578
Epoch [1/3], Batch [104/428], Loss: 3.2447
Epoch [1/3], Batch [105/428], Loss: 1.1230
Epoch [1/3], Batch [106/428], Loss: 2.1627
Epoch [1/3], Batch [107/428], Loss: 1.1359
Epoch [1/3], Batch [108/428], Loss: 1.6199
Epoch [1/3], Batch [109/428], Loss: 3.0777
Epoch [1/3], Batch [110/428], Loss: 1.0872
Epoch [1/3], Batch [111/428], Loss: 1.2166
Epoch [1/3], Batch [112/428], Loss: 1.0191
Epoch [1/3], Batch [113/428], Loss: 1.6007
Epoch [1/3], Batch [114/428], Loss: 2.7991
Epoch [1/3], Batch [115/428], Loss: 1.5671
Epoch [1/3], Batch [116/428], Loss: 2.9208
Epoch [1/3], Batch [117/428], Loss: 1.6794
Epoch [1/3], Batch [118/428], Loss: 3.3860
Epoch [1/3], Batch [119/428], Loss: 3.3761
Epoch [1/3], Batch [120/428], Loss: 2.0420
Epoch [1/3], Batch [121/428], Loss: 3.6010
Epoch [1/3], Batch [122/428], Loss: 1.2391
Epoch [1/3], Batch [123/428], Loss: 1.6070
Epoch [1/3], Batch [124/428], Loss: 0.9706
Epoch [1/3], Batch [125/428], Loss: 1.6341
Epoch [1/3], Batch [126/428], Loss: 0.7215
Epoch [1/3], Batch [127/428], Loss: 2.7798
Epoch [1/3], Batch [128/428], Loss: 1.5944
Epoch [1/3], Batch [129/428], Loss: 3.9873
Epoch [1/3], Batch [130/428], Loss: 3.8291
Epoch [1/3], Batch [131/428], Loss: 0.5169
Epoch [1/3], Batch [132/428], Loss: 2.1727
Epoch [1/3], Batch [133/428], Loss: 2.4700
Epoch [1/3], Batch [134/428], Loss: 3.0733
Epoch [1/3], Batch [135/428], Loss: 0.5038
Epoch [1/3], Batch [136/428], Loss: 3.4944
Epoch [1/3], Batch [137/428], Loss: 2.7772
Epoch [1/3], Batch [138/428], Loss: 2.2368
Epoch [1/3], Batch [139/428], Loss: 2.5764
Epoch [1/3], Batch [140/428], Loss: 2.6977
Epoch [1/3], Batch [141/428], Loss: 2.7142
Epoch [1/3], Batch [142/428], Loss: 1.2750
Epoch [1/3], Batch [143/428], Loss: 0.6580
Epoch [1/3], Batch [144/428], Loss: 1.1716
Epoch [1/3], Batch [145/428], Loss: 1.7600
Epoch [1/3], Batch [146/428], Loss: 0.8949
Epoch [1/3], Batch [147/428], Loss: 1.9815
Epoch [1/3], Batch [148/428], Loss: 2.0514
Epoch [1/3], Batch [149/428], Loss: 2.3900
Epoch [1/3], Batch [150/428], Loss: 2.2724
Epoch [1/3], Batch [151/428], Loss: 3.2625
Epoch [1/3], Batch [152/428], Loss: 1.6467
Epoch [1/3], Batch [153/428], Loss: 1.8312
Epoch [1/3], Batch [154/428], Loss: 1.6852
Epoch [1/3], Batch [155/428], Loss: 2.0118
Epoch [1/3], Batch [156/428], Loss: 2.4202
Epoch [1/3], Batch [157/428], Loss: 1.6171
Epoch [1/3], Batch [158/428], Loss: 1.4680
Epoch [1/3], Batch [159/428], Loss: 1.5976
Epoch [1/3], Batch [160/428], Loss: 1.9699
Epoch [1/3], Batch [161/428], Loss: 2.8068
Epoch [1/3], Batch [162/428], Loss: 1.8744
Epoch [1/3], Batch [163/428], Loss: 0.6201
Epoch [1/3], Batch [164/428], Loss: 1.2861
Epoch [1/3], Batch [165/428], Loss: 3.4592
Epoch [1/3], Batch [166/428], Loss: 0.7684
Epoch [1/3], Batch [167/428], Loss: 2.4953
Epoch [1/3], Batch [168/428], Loss: 2.7298
Epoch [1/3], Batch [169/428], Loss: 1.2556
Epoch [1/3], Batch [170/428], Loss: 1.5856
Epoch [1/3], Batch [171/428], Loss: 1.0349
Epoch [1/3], Batch [172/428], Loss: 2.9926
Epoch [1/3], Batch [173/428], Loss: 1.4261
Epoch [1/3], Batch [174/428], Loss: 2.5578
Epoch [1/3], Batch [175/428], Loss: 1.7484
Epoch [1/3], Batch [176/428], Loss: 0.7100
Epoch [1/3], Batch [177/428], Loss: 2.3713
Epoch [1/3], Batch [178/428], Loss: 1.5243
Epoch [1/3], Batch [179/428], Loss: 0.5628
Epoch [1/3], Batch [180/428], Loss: 2.0163
Epoch [1/3], Batch [181/428], Loss: 1.0614
Epoch [1/3], Batch [182/428], Loss: 2.4404
Epoch [1/3], Batch [183/428], Loss: 1.7960
Epoch [1/3], Batch [184/428], Loss: 2.8328
Epoch [1/3], Batch [185/428], Loss: 0.6783
Epoch [1/3], Batch [186/428], Loss: 1.8256
Epoch [1/3], Batch [187/428], Loss: 1.1053
Epoch [1/3], Batch [188/428], Loss: 1.8756
Epoch [1/3], Batch [189/428], Loss: 0.8923
Epoch [1/3], Batch [190/428], Loss: 4.3527
Epoch [1/3], Batch [191/428], Loss: 1.5537
Epoch [1/3], Batch [192/428], Loss: 1.2466
Epoch [1/3], Batch [193/428], Loss: 1.0383
Epoch [1/3], Batch [194/428], Loss: 1.6196
Epoch [1/3], Batch [195/428], Loss: 0.8553
Epoch [1/3], Batch [196/428], Loss: 1.5956
Epoch [1/3], Batch [197/428], Loss: 3.0880
Epoch [1/3], Batch [198/428], Loss: 3.2538
Epoch [1/3], Batch [199/428], Loss: 1.6254
Epoch [1/3], Batch [200/428], Loss: 0.5142
Epoch [1/3], Batch [201/428], Loss: 1.3299
Epoch [1/3], Batch [202/428], Loss: 1.2835
Epoch [1/3], Batch [203/428], Loss: 0.7801
Epoch [1/3], Batch [204/428], Loss: 1.7014
Epoch [1/3], Batch [205/428], Loss: 2.3408
Epoch [1/3], Batch [206/428], Loss: 1.1970
Epoch [1/3], Batch [207/428], Loss: 2.4537
Epoch [1/3], Batch [208/428], Loss: 2.2932
Epoch [1/3], Batch [209/428], Loss: 0.7265
Epoch [1/3], Batch [210/428], Loss: 3.0305
Epoch [1/3], Batch [211/428], Loss: 1.3960
Epoch [1/3], Batch [212/428], Loss: 1.8974
Epoch [1/3], Batch [213/428], Loss: 0.3938
Epoch [1/3], Batch [214/428], Loss: 1.2811
Epoch [1/3], Batch [215/428], Loss: 1.9131
Epoch [1/3], Batch [216/428], Loss: 0.9681
Epoch [1/3], Batch [217/428], Loss: 1.3362
Epoch [1/3], Batch [218/428], Loss: 2.1576
Epoch [1/3], Batch [219/428], Loss: 1.5597
Epoch [1/3], Batch [220/428], Loss: 4.8899
Epoch [1/3], Batch [221/428], Loss: 1.5194
Epoch [1/3], Batch [222/428], Loss: 2.1614
Epoch [1/3], Batch [223/428], Loss: 2.6558
Epoch [1/3], Batch [224/428], Loss: 2.0436
Epoch [1/3], Batch [225/428], Loss: 1.9831
Epoch [1/3], Batch [226/428], Loss: 2.7370
Epoch [1/3], Batch [227/428], Loss: 2.0076
Epoch [1/3], Batch [228/428], Loss: 0.5969
Epoch [1/3], Batch [229/428], Loss: 2.0369
Epoch [1/3], Batch [230/428], Loss: 4.2654
Epoch [1/3], Batch [231/428], Loss: 2.3899
Epoch [1/3], Batch [232/428], Loss: 1.7365
Epoch [1/3], Batch [233/428], Loss: 1.3110
Epoch [1/3], Batch [234/428], Loss: 0.2889
Epoch [1/3], Batch [235/428], Loss: 1.3752
Epoch [1/3], Batch [236/428], Loss: 1.9311
Epoch [1/3], Batch [237/428], Loss: 3.6560
Epoch [1/3], Batch [238/428], Loss: 3.3664
Epoch [1/3], Batch [239/428], Loss: 4.3424
Epoch [1/3], Batch [240/428], Loss: 1.1493
Epoch [1/3], Batch [241/428], Loss: 1.3468
Epoch [1/3], Batch [242/428], Loss: 1.8694
Epoch [1/3], Batch [243/428], Loss: 1.8734
Epoch [1/3], Batch [244/428], Loss: 2.6398
Epoch [1/3], Batch [245/428], Loss: 1.0462
Epoch [1/3], Batch [246/428], Loss: 2.3823
Epoch [1/3], Batch [247/428], Loss: 1.8331
Epoch [1/3], Batch [248/428], Loss: 2.1648
Epoch [1/3], Batch [249/428], Loss: 1.4094
Epoch [1/3], Batch [250/428], Loss: 2.8790
Epoch [1/3], Batch [251/428], Loss: 1.4913
Epoch [1/3], Batch [252/428], Loss: 0.2856
Epoch [1/3], Batch [253/428], Loss: 1.5378
Epoch [1/3], Batch [254/428], Loss: 1.6111
Epoch [1/3], Batch [255/428], Loss: 0.7379
Epoch [1/3], Batch [256/428], Loss: 2.3596
Epoch [1/3], Batch [257/428], Loss: 1.2023
Epoch [1/3], Batch [258/428], Loss: 3.3396
Epoch [1/3], Batch [259/428], Loss: 1.3578
Epoch [1/3], Batch [260/428], Loss: 0.4840
Epoch [1/3], Batch [261/428], Loss: 1.4300
Epoch [1/3], Batch [262/428], Loss: 1.9955
Epoch [1/3], Batch [263/428], Loss: 1.6203
Epoch [1/3], Batch [264/428], Loss: 1.0481
Epoch [1/3], Batch [265/428], Loss: 1.9076
Epoch [1/3], Batch [266/428], Loss: 2.2892
Epoch [1/3], Batch [267/428], Loss: 2.5962
Epoch [1/3], Batch [268/428], Loss: 1.4133
Epoch [1/3], Batch [269/428], Loss: 0.9054
Epoch [1/3], Batch [270/428], Loss: 3.7497
Epoch [1/3], Batch [271/428], Loss: 2.5801
Epoch [1/3], Batch [272/428], Loss: 2.2044
Epoch [1/3], Batch [273/428], Loss: 1.4125
Epoch [1/3], Batch [274/428], Loss: 2.8702
Epoch [1/3], Batch [275/428], Loss: 2.0037
Epoch [1/3], Batch [276/428], Loss: 0.7551
Epoch [1/3], Batch [277/428], Loss: 0.9526
Epoch [1/3], Batch [278/428], Loss: 2.1880
Epoch [1/3], Batch [279/428], Loss: 1.8776
Epoch [1/3], Batch [280/428], Loss: 3.2227
Epoch [1/3], Batch [281/428], Loss: 1.5497
Epoch [1/3], Batch [282/428], Loss: 1.7983
Epoch [1/3], Batch [283/428], Loss: 1.4511
Epoch [1/3], Batch [284/428], Loss: 1.3906
Epoch [1/3], Batch [285/428], Loss: 1.1145
Epoch [1/3], Batch [286/428], Loss: 1.1060
Epoch [1/3], Batch [287/428], Loss: 1.8300
Epoch [1/3], Batch [288/428], Loss: 3.7846
Epoch [1/3], Batch [289/428], Loss: 3.3754
Epoch [1/3], Batch [290/428], Loss: 2.5113
Epoch [1/3], Batch [291/428], Loss: 1.7351
Epoch [1/3], Batch [292/428], Loss: 0.6358
Epoch [1/3], Batch [293/428], Loss: 2.3609
Epoch [1/3], Batch [294/428], Loss: 2.0258
Epoch [1/3], Batch [295/428], Loss: 2.0326
Epoch [1/3], Batch [296/428], Loss: 1.6511
Epoch [1/3], Batch [297/428], Loss: 2.8882
Epoch [1/3], Batch [298/428], Loss: 1.8611
Epoch [1/3], Batch [299/428], Loss: 0.4868
Epoch [1/3], Batch [300/428], Loss: 0.7192
Epoch [1/3], Batch [301/428], Loss: 2.0664
Epoch [1/3], Batch [302/428], Loss: 1.2162
Epoch [1/3], Batch [303/428], Loss: 3.3383
Epoch [1/3], Batch [304/428], Loss: 1.5457
Epoch [1/3], Batch [305/428], Loss: 0.5102
Epoch [1/3], Batch [306/428], Loss: 1.7816
Epoch [1/3], Batch [307/428], Loss: 1.1698
Epoch [1/3], Batch [308/428], Loss: 0.1895
Epoch [1/3], Batch [309/428], Loss: 1.8070
Epoch [1/3], Batch [310/428], Loss: 1.3848
Epoch [1/3], Batch [311/428], Loss: 1.5289
Epoch [1/3], Batch [312/428], Loss: 1.5805
Epoch [1/3], Batch [313/428], Loss: 3.7236
Epoch [1/3], Batch [314/428], Loss: 2.0688
Epoch [1/3], Batch [315/428], Loss: 1.2834
Epoch [1/3], Batch [316/428], Loss: 1.6206
Epoch [1/3], Batch [317/428], Loss: 0.6903
Epoch [1/3], Batch [318/428], Loss: 1.5277
Epoch [1/3], Batch [319/428], Loss: 1.1448
Epoch [1/3], Batch [320/428], Loss: 0.5112
Epoch [1/3], Batch [321/428], Loss: 1.2143
Epoch [1/3], Batch [322/428], Loss: 0.9785
Epoch [1/3], Batch [323/428], Loss: 0.3113
Epoch [1/3], Batch [324/428], Loss: 1.9438
Epoch [1/3], Batch [325/428], Loss: 1.4906
Epoch [1/3], Batch [326/428], Loss: 0.2294
Epoch [1/3], Batch [327/428], Loss: 0.7753
Epoch [1/3], Batch [328/428], Loss: 1.4440
Epoch [1/3], Batch [329/428], Loss: 1.0514
Epoch [1/3], Batch [330/428], Loss: 2.1519
Epoch [1/3], Batch [331/428], Loss: 3.5666
Epoch [1/3], Batch [332/428], Loss: 0.2124
Epoch [1/3], Batch [333/428], Loss: 0.2190
Epoch [1/3], Batch [334/428], Loss: 1.4155
Epoch [1/3], Batch [335/428], Loss: 1.5989
Epoch [1/3], Batch [336/428], Loss: 1.4984
Epoch [1/3], Batch [337/428], Loss: 1.0408
Epoch [1/3], Batch [338/428], Loss: 1.2325
Epoch [1/3], Batch [339/428], Loss: 3.1167
Epoch [1/3], Batch [340/428], Loss: 1.6191
Epoch [1/3], Batch [341/428], Loss: 0.6388
Epoch [1/3], Batch [342/428], Loss: 1.6170
Epoch [1/3], Batch [343/428], Loss: 1.7169
Epoch [1/3], Batch [344/428], Loss: 0.9749
Epoch [1/3], Batch [345/428], Loss: 1.7040
Epoch [1/3], Batch [346/428], Loss: 1.2078
Epoch [1/3], Batch [347/428], Loss: 0.5926
Epoch [1/3], Batch [348/428], Loss: 0.5491
Epoch [1/3], Batch [349/428], Loss: 2.4396
Epoch [1/3], Batch [350/428], Loss: 0.1577
Epoch [1/3], Batch [351/428], Loss: 0.1231
Epoch [1/3], Batch [352/428], Loss: 3.8149
Epoch [1/3], Batch [353/428], Loss: 0.3860
Epoch [1/3], Batch [354/428], Loss: 1.8881
Epoch [1/3], Batch [355/428], Loss: 0.3643
Epoch [1/3], Batch [356/428], Loss: 2.7109
Epoch [1/3], Batch [357/428], Loss: 0.3401
Epoch [1/3], Batch [358/428], Loss: 1.3923
Epoch [1/3], Batch [359/428], Loss: 1.6220
Epoch [1/3], Batch [360/428], Loss: 1.8828
Epoch [1/3], Batch [361/428], Loss: 2.9229
Epoch [1/3], Batch [362/428], Loss: 1.8607
Epoch [1/3], Batch [363/428], Loss: 2.1958
Epoch [1/3], Batch [364/428], Loss: 2.2765
Epoch [1/3], Batch [365/428], Loss: 3.0853
Epoch [1/3], Batch [366/428], Loss: 1.8491
Epoch [1/3], Batch [367/428], Loss: 1.4894
Epoch [1/3], Batch [368/428], Loss: 2.6943
Epoch [1/3], Batch [369/428], Loss: 1.6464
Epoch [1/3], Batch [370/428], Loss: 1.7276
Epoch [1/3], Batch [371/428], Loss: 1.8282
Epoch [1/3], Batch [372/428], Loss: 0.1576
Epoch [1/3], Batch [373/428], Loss: 2.3972
Epoch [1/3], Batch [374/428], Loss: 1.4051
Epoch [1/3], Batch [375/428], Loss: 0.1262
Epoch [1/3], Batch [376/428], Loss: 0.4628
Epoch [1/3], Batch [377/428], Loss: 1.5386
Epoch [1/3], Batch [378/428], Loss: 0.7027
Epoch [1/3], Batch [379/428], Loss: 2.1039
Epoch [1/3], Batch [380/428], Loss: 1.9888
Epoch [1/3], Batch [381/428], Loss: 0.4308
Epoch [1/3], Batch [382/428], Loss: 1.4571
Epoch [1/3], Batch [383/428], Loss: 0.1411
Epoch [1/3], Batch [384/428], Loss: 1.4630
Epoch [1/3], Batch [385/428], Loss: 2.8343
Epoch [1/3], Batch [386/428], Loss: 0.8719
Epoch [1/3], Batch [387/428], Loss: 3.1158
Epoch [1/3], Batch [388/428], Loss: 0.3620
Epoch [1/3], Batch [389/428], Loss: 1.1163
Epoch [1/3], Batch [390/428], Loss: 1.1640
Epoch [1/3], Batch [391/428], Loss: 0.0931
Epoch [1/3], Batch [392/428], Loss: 0.5075
Epoch [1/3], Batch [393/428], Loss: 0.6996
